%MSG-i MF_INIT_OK:  lar 17-Oct-2016 19:00:02 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i path:  lar 17-Oct-2016 19:00:04 CDT JobSetup
The following module label is not assigned to any path:
'out1'

%MSG
%MSG-i Root_Information:  lar TGeoManager::Import() 17-Oct-2016 19:00:04 CDT  JobSetup
Reading geometry from file: /build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
%MSG
%MSG-i Root_Information:  lar TGeoManager::TGeoManager()  17-Oct-2016 19:00:04 CDT JobSetup
Geometry GDMLImport, Geometry imported from GDML created
%MSG
%MSG-i Root_Information:  lar TGeoManager::SetTopVolume()  17-Oct-2016 19:00:04 CDT JobSetup
Top volume is volWorld. Master volume is volWorld
%MSG
%MSG-i Root_Information:  lar TGeoNavigator::BuildCache()  17-Oct-2016 19:00:04 CDT JobSetup
--- Maximum geometry depth set to 100
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Fixing runtime shapes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
...Nothing to fix
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Counting nodes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::Voxelize() 17-Oct-2016 19:00:04 CDT  JobSetup
Voxelizing...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
Building cache...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CountLevels()  17-Oct-2016 19:00:05 CDT JobSetup
max level = 5, max placements = 3456
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
9086 nodes/ 748 volume UID's in Geometry imported from GDML
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
----------------modeler ready----------------
%MSG
%MSG-i GeometryCore:  lar 17-Oct-2016 19:00:05 CDT JobSetup
New detector geometry loaded from 
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10_nowires.gdml

%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  lar 17-Oct-2016 19:00:05 CDT  JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
%MSG-i MemoryPeak:  lar 17-Oct-2016 19:00:05 CDT JobSetup
MemoryPeak: startup VMPEAK 785.4 MiB
%MSG
%MSG-w MemoryTracker:  lar 17-Oct-2016 19:00:05 CDT JobSetup
The 'services.MemoryTracker.ignoreTotal' parameter is deprecated;
its value of 0 will not be used.  Contact artists@fnal.gov for questions.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i reconfigure:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:54 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 4895, rmsVal: 3.00395, truncMean: 482.076, pedestal: -0.364502
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:55 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 5375, rmsVal: 4.00103, truncMean: 467.735, pedestal: -1.07727
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:56 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 6719, rmsVal: 3.52359, truncMean: 475.025, pedestal: 0.0544128
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:56 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 6719, rmsVal: 3.52359, truncMean: 475.025, pedestal: 0.0544128
%MSG
%MSG-i MemoryPeak:  UBFlashFinder:simpleFlashCosmic 17-Oct-2016 19:01:18 CDT  run: 6698 subRun: 0 event: 16
MemoryPeak: module simpleFlashCosmic:UBFlashFinder VMPEAK 1610.8 MiB
%MSG
%MSG-i MemoryPeak:  LiteScanner:wire 17-Oct-2016 19:01:19 CDT  run: 6698 subRun: 0 event: 16
MemoryPeak: module wire:LiteScanner VMPEAK 1620.8 MiB
%MSG
Begin processing the 3rd record. run: 6698 subRun: 0 event: 33 at 17-Oct-2016 19:01:19 CDT
%MSG-i MemoryPeak:  Source 17-Oct-2016 19:01:19 CDT PostProcessEvent
MemoryPeak: source VMPEAK 1620.8 MiB
%MSG
%MSG-d RANDOM:  PostSource 17-Oct-2016 19:01:19 CDT  run: 6698 subRun: 0 event: 33
RNGservice::takeSnapshot_() of the following engine labels:
 |

%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.74685, truncMean: 2048.95, pedestal: 0.19751
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 335, rmsVal: 3.63604, truncMean: 2034.01, pedestal: 0.0699463
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 335, rmsVal: 3.63604, truncMean: 2034.01, pedestal: 0.0699463
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:20 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 431, rmsVal: 0.955144, truncMean: 2046.86, pedestal: 0.0491943
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.930376, truncMean: 2048.14, pedestal: 4.8728
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.930376, truncMean: 2048.14, pedestal: 4.8728
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.930376, truncMean: 2048.14, pedestal: 4.8728
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.930376, truncMean: 2048.14, pedestal: 4.8728
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.930376, truncMean: 2048.14, pedestal: 4.8728
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.930376, truncMean: 2048.14, pedestal: 4.8728
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.930376, truncMean: 2048.14, pedestal: 4.8728
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:21 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 671, rmsVal: 263.398, truncMean: 2069.88, pedestal: 32.1829
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:24 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 2687, rmsVal: 2.18028, truncMean: 2045.02, pedestal: -0.00244141
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:24 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 2735, rmsVal: 2.46225, truncMean: 2052.06, pedestal: -0.0380859
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:25 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 3119, rmsVal: 5.72611, truncMean: 2047, pedestal: 0.450684
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:27 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 4895, rmsVal: 2.90038, truncMean: 482.772, pedestal: 0.33197
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:30 CDT run: 6698 subRun: 0 event: 33
--> Rejecting channel for large rms, channel: 7487, rmsVal: 3.10774, truncMean: 474.784, pedestal: 0.279175
%MSG
Begin processing the 4th record. run: 6698 subRun: 0 event: 39 at 17-Oct-2016 19:01:40 CDT
%MSG-i MemoryPeak:  Source 17-Oct-2016 19:01:40 CDT PostProcessEvent
MemoryPeak: source VMPEAK 1620.8 MiB
%MSG
%MSG-d RANDOM:  PostSource 17-Oct-2016 19:01:40 CDT  run: 6698 subRun: 0 event: 39
RNGservice::takeSnapshot_() of the following engine labels:
 |

%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.72199, truncMean: 2048.95, pedestal: 0.197021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 335, rmsVal: 4.21647, truncMean: 2033.56, pedestal: -0.384399
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 335, rmsVal: 4.21647, truncMean: 2033.56, pedestal: -0.384399
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:41 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 431, rmsVal: 0.979755, truncMean: 2046.87, pedestal: 0.0628662
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.495057, truncMean: 2046.09, pedestal: 2.82178
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.495057, truncMean: 2046.09, pedestal: 2.82178
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.495057, truncMean: 2046.09, pedestal: 2.82178
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.495057, truncMean: 2046.09, pedestal: 2.82178
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.495057, truncMean: 2046.09, pedestal: 2.82178
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.495057, truncMean: 2046.09, pedestal: 2.82178
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.495057, truncMean: 2046.09, pedestal: 2.82178
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
